index,seed,env_theory,env_test,steps,agent,action,activation_rate
4,1,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,4001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,5001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,6001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,7001000,1,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,0,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,0,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,0,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,0,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,0,load,0.0
0,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,1,noop,0.0
1,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,1,forward,0.0
2,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,1,left,0.0
3,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,1,right,0.0
4,2,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,20001000,1,load,0.0
0,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,noop,0.0
1,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,forward,0.0
2,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,left,0.0
3,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,right,0.0
4,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,0,load,0.0
0,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,noop,0.0
1,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,forward,0.0
2,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,left,0.0
3,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,right,0.0
4,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,1001000,1,load,0.0
0,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,noop,0.0
1,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,forward,0.0
2,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,left,0.0
3,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,right,0.0
4,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,0,load,0.0
0,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,noop,0.0
1,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,forward,0.0
2,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,left,0.0
3,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,right,0.0
4,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,2001000,1,load,0.0
0,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,noop,0.0
1,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,forward,0.0
2,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,left,0.0
3,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,right,0.0
4,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,0,load,0.0
0,3,rware-img-3-tiny-2ag-v2,rware-img-3-tiny-2ag-v2,3001000,1,noop,0.0
